Version 4.1
SHEET 1 3056 2752
WIRE -448 -592 -448 -704
WIRE -432 -592 -448 -592
WIRE -368 -592 -368 -704
WIRE -368 -592 -384 -592
WIRE -1648 -416 -1648 -496
WIRE -1632 -416 -1648 -416
WIRE -1568 -416 -1568 -496
WIRE -1568 -416 -1584 -416
WIRE -1648 -368 -2368 -368
WIRE -1072 -368 -1568 -368
WIRE -896 -368 -1072 -368
WIRE -208 -368 -688 -368
WIRE -160 -368 -208 -368
WIRE 0 -368 -96 -368
WIRE 48 -368 0 -368
WIRE 144 -368 48 -368
WIRE 240 -368 144 -368
WIRE 272 -368 240 -368
WIRE -208 -336 -208 -368
WIRE 0 -336 0 -368
WIRE -2368 -320 -2368 -368
WIRE -896 -304 -896 -368
WIRE -688 -304 -688 -368
WIRE -1072 -288 -1072 -368
WIRE -208 -240 -208 -272
WIRE -160 -240 -208 -240
WIRE 0 -240 0 -272
WIRE 0 -240 -96 -240
WIRE 240 -240 240 -368
WIRE 48 -224 48 -368
WIRE 144 -224 144 -368
WIRE -2368 -144 -2368 -240
WIRE -1072 -144 -1072 -224
WIRE -1072 -144 -2368 -144
WIRE -896 -144 -896 -224
WIRE -896 -144 -1072 -144
WIRE -688 -144 -688 -224
WIRE 0 -144 0 -240
WIRE 0 -144 -688 -144
WIRE -208 -80 -208 -240
WIRE 48 -80 48 -160
WIRE 48 -80 -208 -80
WIRE 144 -80 144 -160
WIRE 144 -80 48 -80
WIRE 240 -80 240 -160
WIRE 240 -80 144 -80
WIRE 272 -80 240 -80
WIRE -816 -16 -1184 -16
WIRE 320 -16 -816 -16
WIRE 320 48 320 -16
WIRE 576 48 320 48
WIRE 320 64 320 48
WIRE 480 64 320 64
WIRE 528 80 480 64
WIRE -816 96 -816 -16
WIRE -544 96 -816 96
WIRE -816 128 -816 96
WIRE -656 128 -816 128
WIRE -608 144 -656 128
WIRE 176 144 112 144
WIRE 272 144 256 144
WIRE 480 160 528 144
WIRE 480 160 320 160
WIRE -1008 176 -1104 176
WIRE -864 176 -928 176
WIRE 320 192 320 160
WIRE 576 192 320 192
WIRE -864 208 -864 176
WIRE -544 208 -544 176
WIRE -816 240 -816 224
WIRE -656 240 -608 208
WIRE -656 240 -816 240
WIRE -816 272 -816 240
WIRE -544 272 -816 272
WIRE 320 432 320 192
WIRE 496 432 320 432
WIRE -816 480 -816 272
WIRE 496 480 -816 480
WIRE -1104 512 -1104 256
WIRE -816 512 -816 480
WIRE -816 512 -1104 512
WIRE 112 528 112 224
WIRE 320 528 320 432
WIRE 320 528 112 528
WIRE 320 736 320 528
WIRE 592 736 320 736
WIRE 320 784 320 736
WIRE 512 784 320 784
WIRE -816 800 -816 512
WIRE -560 800 -816 800
WIRE 512 800 512 784
WIRE -816 832 -816 800
WIRE -672 832 -816 832
WIRE -624 848 -672 832
WIRE -1024 864 -1120 864
WIRE -864 864 -944 864
WIRE 144 864 80 864
WIRE 272 864 224 864
WIRE 320 896 320 880
WIRE 480 896 512 864
WIRE 480 896 320 896
WIRE -864 912 -864 864
WIRE 320 912 320 896
WIRE 592 912 592 880
WIRE 592 912 320 912
WIRE -816 960 -816 928
WIRE -672 960 -624 912
WIRE -672 960 -816 960
WIRE -816 976 -816 960
WIRE -560 976 -560 944
WIRE -560 976 -816 976
WIRE -816 1008 -816 976
WIRE -816 1008 -1184 1008
WIRE 320 1008 320 912
WIRE 320 1008 -816 1008
WIRE -1024 1184 -1168 1184
WIRE -784 1184 -944 1184
WIRE -784 1216 -784 1184
WIRE -464 1216 -624 1216
WIRE -320 1216 -400 1216
WIRE -176 1216 -320 1216
WIRE -80 1216 -176 1216
WIRE 64 1216 -16 1216
WIRE 224 1216 64 1216
WIRE 304 1216 224 1216
WIRE 432 1216 368 1216
WIRE 592 1216 432 1216
WIRE 672 1216 592 1216
WIRE 816 1216 736 1216
WIRE 960 1216 816 1216
WIRE 1040 1216 960 1216
WIRE 1184 1216 1104 1216
WIRE 1328 1216 1184 1216
WIRE 1408 1216 1328 1216
WIRE 1552 1216 1472 1216
WIRE 1696 1216 1552 1216
WIRE 1776 1216 1696 1216
WIRE 1968 1216 1840 1216
WIRE 2112 1216 1968 1216
WIRE 2192 1216 2112 1216
WIRE 2336 1216 2256 1216
WIRE 2480 1216 2336 1216
WIRE -1024 1296 -1168 1296
